Vincenzo Bellini
Richard Strauss
Paul Dukas
Eduardo di Capua
Herbert J. Ellis
Paul Gilson
Alexander Glazunov
Albéric Magnard
Carl Nielsen
Jean Sibelius
Ferruccio Busoni
Francesco Cilea
Vladimir Rebikov
Erik Satie
Johann Strauss III
Samuel Maykapar
Amy Beach
Umberto Giordano
Enrique Granados
Wilhelm Peterson-Berger
Charles Koechlin
Scott Joplin
Granville Bantock
Hermann Bischoff
Hamish MacCunn
Vittorio Monti
Juventino Rosas
Jan Brandts Buys
Tokichi Setoguchi
Seth Weeks
Demetrios Lialios
Julius Conus
Albert Roussel
Zygmunt Stojowski
Franz Lehár
Florent Schmitt
Luigi von Kunits
Guillaume Lekeu
Giacomo Balla
Henry Kimball Hadley
Oreste Ravanello
Wilhelm Stenhammar
Alexander von Zemlinsky
Stanislav Bini_ki
Hugo Alfvén
Julius Fu_ík
Rubin Goldmark
Alexander Scriabin
Ralph Vaughan Williams
Salvator Léonardi
William Henry Bell
Leo Fall
Pascual Marquina Narro
Sergei Rachmaninoff
Max Reger
Reynaldo Hahn
Gustav Holst
Charles Ives
Arnold Schoenberg
Josef Suk
Franz Schmidt
Richard Wetz
Franco Alfano
Julián Carrillo
Samuel Coleridge-Taylor
Mikalojus Konstantinas _iurlionis
Reinhold Glière
Albert Ketelbey
Fritz Kreisler
Maurice Ravel
Henriette Renié
Edgar Bara
John Alden Carpenter
Manuel de Falla
Mieczys_aw Kar_owicz
Filippo Tommaso Marinetti
Fermo Dante Marchetti
Ludolf Nielsen
Carl Ruggles
Ermanno Wolf-Ferrari
Petar Krsti_
Antonio Russolo
Elisabeth Kuyper
Ern_ Dohnányi
Isidor Baji_
Gabriel Dupont
Joseph Holbrooke
Franz Schreker
Frank Bridge
Viggo Brodersen
Joseph Canteloube
Hamilton Harty
John Ireland
Alma Mahler
Otto Olsson
Ottorino Respighi
Rudolf Sieczy_ski
Cyril Scott
Rentar_ Taki
Ernest Bloch
Edgar Thomas Cook
John Foulds
Jan Kubelík
Nikolai Medtner
Ildebrando Pizzetti
Francesco Balilla Pratella
